
The independent probability of a class
--------------------------------------
spam	0.5039920159680639
non_spam	0.49600798403193613

The probability of a word given the class
-----------------------------------------
	spam	non_spam	
f140	1.983103954309284E-5	0.0022262754144090975	
f141	7.932415817237137E-5	5.900970977951829E-4	
f142	7.535795026375285E-4	9.656134327557536E-4	
f143	1.3881727680164992E-4	2.1458076283461196E-4	
f144	2.37972474517114E-4	7.242100745668153E-4	
f145	5.552691072065998E-4	7.510326699211412E-4	
f146	4.362828699480426E-4	9.656134327557536E-4	
f147	7.139174235513429E-4	6.169196931495092E-4	
f148	7.932415817237137E-5	6.169196931495092E-4	
f149	2.9746559314639275E-4	8.046778606297944E-4	
f150	0.001943441875223099	2.682259535432649E-5	
f151	3.569587117756714E-4	1.0729038141730598E-4	
f152	9.717209376115495E-4	7.510326699211412E-4	
f153	7.932415817237137E-5	0.001072903814173059	
f154	9.91551977154643E-5	6.437422885038355E-4	
f155	0.003589418157299805	9.387908374014265E-4	
f156	5.552691072065998E-4	8.046778606297942E-5	
f157	7.932415817237137E-5	4.8280671637787674E-4	
f158	3.1729663268948555E-4	8.046778606297944E-4	
f159	9.91551977154643E-5	6.705648838581625E-4	
f160	1.3881727680164992E-4	3.2187114425191775E-4	
f161	1.5864831634474278E-4	1.0729038141730598E-4	
f162	1.983103954309284E-5	5.364519070865294E-4	
f163	2.37972474517114E-4	2.682259535432647E-4	
f164	0.0012890175703010353	1.0729038141730598E-4	
f165	0.0011898623725855712	4.291615256692236E-4	
f166	7.337484630944354E-4	0.0028700177029129335	
f167	4.1645183040494986E-4	3.7551633496057095E-4	
f168	4.7594494903422844E-4	2.950485488975914E-4	
f169	1.784793558878357E-4	5.900970977951829E-4	
f170	1.9831039543092863E-4	3.2187114425191775E-4	
f171	4.7594494903422844E-4	1.6093557212595885E-4	
f172	5.354380676635067E-4	2.682259535432647E-4	
f173	3.966207908618569E-5	7.510326699211412E-4	
f174	1.5864831634474278E-4	8.046778606297942E-5	
f175	1.3881727680164992E-4	2.682259535432647E-4	
f176	1.5864831634474278E-4	1.0729038141730598E-4	
f177	7.932415817237137E-5	5.364519070865294E-4	
f178	2.1814143497402128E-4	1.6093557212595885E-4	
f179	1.983103954309284E-5	7.77855265275468E-4	
f180	4.561139094911353E-4	1.6093557212595885E-4	
f181	1.9831039543092863E-4	1.3411297677163233E-4	
f182	2.7763455360329983E-4	5.632745024408561E-4	
f183	1.189862372585572E-4	1.8775816748028545E-4	
f184	0.0027168524174037197	4.023389303148972E-4	
f185	2.7763455360329983E-4	4.291615256692236E-4	
f186	0.0033911077618688774	0.0012338393862990186	
f187	3.569587117756714E-4	0.001072903814173059	
f188	1.3881727680164992E-4	9.387908374014265E-4	
f189	0.0010312140562408283	2.950485488975914E-4	
f190	2.7763455360329983E-4	4.023389303148972E-4	
f191	3.9662079086185694E-4	1.6093557212595885E-4	
f192	4.1645183040494986E-4	8.046778606297942E-5	
f193	7.337484630944354E-4	0.0021189850329917928	
f194	3.371276722325783E-4	0.0018239364840942002	
f195	1.784793558878357E-4	4.559841210235504E-4	
f196	4.362828699480426E-4	0.002145807628346118	
f197	6.940863840082496E-4	2.4140335818893856E-4	
f198	3.371276722325783E-4	4.559841210235504E-4	
f199	3.1729663268948555E-4	5.3645190708652984E-5	
f200	4.957759885773212E-4	1.6093557212595885E-4	
f201	5.9493118629278595E-5	5.632745024408561E-4	
f202	7.535795026375285E-4	2.4140335818893856E-4	
f203	3.569587117756714E-4	6.705648838581625E-4	
f204	4.362828699480426E-4	0.001072903814173059	
f205	7.932415817237137E-5	0.00236038839118073	
f206	3.1729663268948555E-4	5.632745024408561E-4	
f207	1.983103954309284E-5	5.900970977951829E-4	
f208	5.9493118629278595E-5	4.023389303148972E-4	
f209	1.983103954309284E-5	0.001072903814173059	
f210	5.9493118629278595E-5	6.169196931495092E-4	
f211	0.0057708325070400185	2.682259535432647E-4	
f212	7.93241581723714E-4	1.0729038141730598E-4	
f213	7.932415817237137E-5	6.169196931495092E-4	
f214	9.91551977154643E-5	2.950485488975914E-4	
f215	0.0010510450957839212	3.486937396062442E-4	
f216	2.578035140602068E-4	8.046778606297942E-5	
f217	5.156070281204142E-4	4.559841210235504E-4	
f218	2.7763455360329983E-4	2.1458076283461196E-4	
f219	0.003034149050093207	2.682259535432649E-5	
f220	3.1729663268948555E-4	8.046778606297942E-5	
f221	2.7763455360329983E-4	5.3645190708652984E-5	
f222	1.3881727680164992E-4	2.682259535432647E-4	
f223	3.569587117756714E-4	2.682259535432649E-5	
f224	1.5864831634474278E-4	5.3645190708652984E-5	
f225	3.569587117756714E-4	1.8775816748028545E-4	
f226	9.91551977154643E-5	3.2187114425191775E-4	
f227	9.51889898068457E-4	2.1458076283461196E-4	
f228	9.122278189822707E-4	2.4140335818893856E-4	
f229	1.3881727680164992E-4	1.8775816748028545E-4	
f230	4.7594494903422844E-4	1.8775816748028545E-4	
f231	2.1814143497402128E-4	8.315004559841212E-4	
f232	1.5864831634474278E-4	0.001555710530550936	
f233	7.337484630944354E-4	0.003191888847164853	
f234	1.5864831634474278E-4	5.364519070865294E-4	
f235	5.751001467496927E-4	2.682259535432649E-5	
f236	1.5864831634474278E-4	1.8775816748028545E-4	
f237	9.91551977154643E-5	2.950485488975914E-4	
f238	1.5864831634474278E-4	1.6093557212595885E-4	
f239	3.9662079086185694E-4	0.001555710530550936	
f240	2.1814143497402128E-4	1.3411297677163233E-4	
f241	0.015289731487724589	0.005096293117322033	
f242	2.7763455360329983E-4	3.486937396062442E-4	
f243	1.5864831634474278E-4	6.705648838581625E-4	
f244	4.1645183040494986E-4	2.682259535432649E-5	
f245	3.7678975131876424E-4	5.632745024408561E-4	
f246	5.354380676635067E-4	2.1458076283461196E-4	
f247	3.966207908618569E-5	4.023389303148972E-4	
f248	6.940863840082496E-4	2.950485488975914E-4	
f249	7.932415817237137E-5	4.559841210235504E-4	
f250	2.7763455360329983E-4	8.046778606297942E-5	
f251	2.7763455360329983E-4	1.6093557212595885E-4	
f252	7.337484630944354E-4	0.0010192586234644065	
f253	4.362828699480426E-4	5.900970977951829E-4	
f254	3.1729663268948555E-4	5.3645190708652984E-5	
f255	2.9746559314639275E-4	2.950485488975914E-4	
f256	8.725657398960852E-4	1.0729038141730598E-4	
f257	3.966207908618569E-5	8.315004559841212E-4	
f258	1.784793558878357E-4	9.119682420471008E-4	
f259	4.7594494903422844E-4	3.486937396062442E-4	
f260	1.5864831634474278E-4	7.77855265275468E-4	
f261	5.552691072065998E-4	0.0011533716002360384	
f262	1.3881727680164992E-4	2.950485488975914E-4	
f263	1.5864831634474278E-4	3.7551633496057095E-4	
f264	8.923967794391785E-4	0.0011265490048817121	
f265	1.784793558878357E-4	4.291615256692236E-4	
f266	7.139174235513429E-4	5.900970977951829E-4	
f267	2.7763455360329983E-4	1.3411297677163233E-4	
f268	4.957759885773212E-4	2.4140335818893856E-4	
f269	0.002915162812834649	0.0040233893031489725	
f270	3.7678975131876424E-4	6.169196931495092E-4	
f271	4.561139094911353E-4	2.950485488975914E-4	
f272	9.51889898068457E-4	4.8280671637787674E-4	
f273	0.0013485106889303134	5.3645190708652984E-5	
f274	4.561139094911353E-4	5.3645190708652984E-5	
f275	0.0010907071748701065	1.6093557212595885E-4	
f276	6.147622258358787E-4	7.242100745668153E-4	
f277	6.940863840082496E-4	3.486937396062442E-4	
f278	3.7678975131876424E-4	2.682259535432649E-5	
f279	0.001170031333042478	7.77855265275468E-4	
f280	6.742553444651567E-4	2.950485488975914E-4	
f281	7.535795026375285E-4	5.364519070865294E-4	
f282	0.0014278348471026844	2.4140335818893856E-4	
f283	0.0013485106889303134	8.583230513384473E-4	
f284	4.362828699480426E-4	5.364519070865294E-4	
f285	4.561139094911353E-4	7.510326699211412E-4	
f286	0.00424384246222187	1.8775816748028545E-4	
f287	7.93241581723714E-4	6.705648838581625E-4	
f288	1.189862372585572E-4	3.7551633496057095E-4	
f289	7.932415817237137E-5	4.559841210235504E-4	
f290	5.9493118629278595E-5	6.705648838581625E-4	
f291	0.004362828699480427	0.0026017917493696696	
f292	2.7763455360329983E-4	0.0010192586234644065	
f293	6.940863840082496E-4	5.900970977951829E-4	
f294	3.371276722325783E-4	8.046778606297942E-5	
f295	1.983103954309284E-5	4.8280671637787674E-4	
f296	0.005056915083488677	0.0011533716002360384	
f297	5.552691072065998E-4	0.0011265490048817121	
f298	1.983103954309284E-5	4.291615256692236E-4	
f299	0.0023004005869987714	5.364519070865294E-4	
f300	1.784793558878357E-4	5.3645190708652984E-5	
f301	0.0013088486098441281	1.0729038141730598E-4	
f302	0.003252290485067227	0.007859020438817657	
f303	0.0034704319200412484	0.0010997264095273863	
f304	2.9746559314639275E-4	1.3411297677163233E-4	
f305	5.354380676635067E-4	4.559841210235504E-4	
f306	2.9746559314639275E-4	3.486937396062442E-4	
f307	2.7763455360329983E-4	1.8775816748028545E-4	
f308	2.7763455360329983E-4	6.973874792124885E-4	
f309	7.139174235513429E-4	8.315004559841212E-4	
f310	0.0020822591520247495	2.4140335818893856E-4	
f311	3.7678975131876424E-4	0.0019312268655115072	
f312	1.3881727680164992E-4	3.486937396062442E-4	
f313	2.7763455360329983E-4	1.6093557212595885E-4	
f314	4.561139094911353E-4	2.682259535432649E-5	
f315	7.337484630944354E-4	2.950485488975914E-4	
f316	2.9746559314639275E-4	8.046778606297942E-5	
f317	1.9831039543092863E-4	1.6093557212595885E-4	
f318	0.0011898623725855712	3.486937396062442E-4	
f319	5.9493118629278595E-5	4.559841210235504E-4	
f320	0.0012691865307579424	2.1458076283461196E-4	
f321	9.91551977154643E-5	2.950485488975914E-4	
f322	7.932415817237137E-5	5.632745024408561E-4	
f323	5.9493118629278595E-5	5.096293117322033E-4	
f324	7.337484630944354E-4	2.682259535432649E-5	
f325	3.1729663268948555E-4	4.8280671637787674E-4	
f326	2.37972474517114E-4	1.8775816748028545E-4	
f327	1.784793558878357E-4	1.6093557212595885E-4	
f328	1.189862372585572E-4	2.1458076283461196E-4	
f329	7.932415817237137E-5	3.2187114425191775E-4	
f330	1.3881727680164992E-4	4.291615256692236E-4	
f331	3.1729663268948555E-4	1.8775816748028545E-4	
f332	2.578035140602068E-4	0.001609355721259589	
f333	3.1729663268948555E-4	1.0729038141730598E-4	
f334	2.7763455360329983E-4	1.6093557212595885E-4	
f335	8.725657398960852E-4	0.00152888793519661	
f336	4.957759885773212E-4	0.001260661981653345	
f337	0.0014278348471026844	8.315004559841212E-4	
f338	0.0038273906318169186	0.00152888793519661	
f339	7.734105421806213E-4	0.0014484201491336308	
f340	4.1645183040494986E-4	2.682259535432649E-5	
f341	7.932415817237137E-5	6.973874792124885E-4	
f342	2.7763455360329983E-4	1.3411297677163233E-4	
f343	7.139174235513429E-4	8.046778606297942E-5	
f344	3.1729663268948555E-4	0.0015825331259052633	
f345	6.345932653789712E-4	0.0010192586234644065	
f346	3.9662079086185694E-4	0.0017434686980312213	
f347	7.932415817237137E-5	5.096293117322033E-4	
f348	0.001546821084361243	8.851456466927737E-4	
f349	3.1729663268948555E-4	0.001046081218818733	
f350	0.001764962519335264	1.0729038141730598E-4	
f351	0.0027168524174037197	0.0020653398422831384	
f352	2.37972474517114E-4	2.1458076283461196E-4	
f353	2.578035140602068E-4	8.046778606297942E-5	
f354	5.156070281204142E-4	8.046778606297944E-4	
f355	5.156070281204142E-4	2.950485488975914E-4	
f356	4.362828699480426E-4	1.6093557212595885E-4	
f357	1.983103954309284E-5	5.900970977951829E-4	
f358	5.9493118629278595E-5	4.023389303148972E-4	
f359	0.0018839487565938213	9.924360281100796E-4	
f360	1.5864831634474278E-4	4.023389303148972E-4	
f361	2.7763455360329983E-4	1.3411297677163233E-4	
f362	3.966207908618569E-5	6.437422885038355E-4	
f363	1.5864831634474278E-4	5.632745024408561E-4	
f364	4.7594494903422844E-4	1.3411297677163233E-4	
f365	9.91551977154643E-5	0.001046081218818733	
f366	8.329036608098998E-4	1.6093557212595885E-4	
f367	3.1729663268948555E-4	0.0024945013679523623	
f368	5.9493118629278595E-5	6.169196931495092E-4	
f369	5.949311862927855E-4	2.682259535432649E-5	
f370	5.9493118629278595E-5	4.559841210235504E-4	
f371	3.966207908618569E-5	4.023389303148972E-4	
f372	9.91551977154643E-5	0.001046081218818733	
f373	3.371276722325783E-4	4.559841210235504E-4	
f374	7.139174235513429E-4	4.023389303148972E-4	
f375	1.784793558878357E-4	3.7551633496057095E-4	
f376	6.742553444651567E-4	6.705648838581625E-4	
f377	4.561139094911353E-4	1.3411297677163233E-4	
f378	1.3881727680164992E-4	6.973874792124885E-4	
f379	4.957759885773212E-4	2.682259535432647E-4	
f380	3.371276722325783E-4	8.046778606297942E-5	
f381	0.0018641177170507285	2.682259535432649E-5	
f382	4.1645183040494986E-4	4.291615256692236E-4	
f383	4.1645183040494986E-4	8.046778606297942E-5	
f384	1.9831039543092863E-4	9.387908374014265E-4	
f385	0.0024590489033435125	9.387908374014265E-4	
f386	7.932415817237137E-5	1.8775816748028545E-4	
f387	3.371276722325783E-4	4.559841210235504E-4	
f388	1.189862372585572E-4	5.096293117322033E-4	
f389	1.983103954309284E-5	8.046778606297944E-4	
f390	2.37972474517114E-4	8.046778606297942E-5	
f391	0.002221076428826399	0.0022262754144090975	
f392	5.751001467496927E-4	8.046778606297944E-4	
f393	2.7763455360329983E-4	2.950485488975914E-4	
f394	1.189862372585572E-4	3.486937396062442E-4	
f395	0.0016063142029905206	0.0019044042701571809	
f396	0.001130369253956292	3.486937396062442E-4	
f397	7.139174235513429E-4	1.0729038141730598E-4	
f398	2.7763455360329983E-4	7.242100745668153E-4	
f399	2.578035140602068E-4	1.3411297677163233E-4	
f400	3.569587117756714E-4	3.486937396062442E-4	
f401	1.5864831634474278E-4	6.705648838581625E-4	
f402	1.983103954309284E-5	3.486937396062442E-4	
f403	9.122278189822707E-4	8.046778606297942E-5	
f404	1.3881727680164992E-4	2.950485488975914E-4	
f405	7.932415817237137E-5	0.0013679523630706503	
f406	3.966207908618569E-5	4.559841210235504E-4	
f407	5.9493118629278595E-5	6.973874792124885E-4	
f408	9.91551977154643E-5	6.169196931495092E-4	
f409	8.329036608098998E-4	0.001555710530550936	
f410	4.1645183040494986E-4	2.682259535432649E-5	
f411	2.578035140602068E-4	2.682259535432649E-5	
f412	2.37972474517114E-4	2.1458076283461196E-4	
f413	4.7594494903422844E-4	0.0012874845770076712	
f414	4.957759885773212E-4	0.0013143071723619973	
f415	5.949311862927855E-4	1.8775816748028545E-4	
f416	0.002736683456946813	0.0013679523630706503	
f417	9.717209376115495E-4	0.0017702912933855476	
f418	2.37972474517114E-4	6.437422885038355E-4	
f419	2.7763455360329983E-4	0.001394774958424977	
f420	0.004065363106334033	0.0015020653398422827	
f421	1.9831039543092863E-4	6.437422885038355E-4	
f422	1.5864831634474278E-4	2.682259535432647E-4	
f423	7.337484630944354E-4	5.3645190708652984E-5	
f424	1.784793558878357E-4	1.0729038141730598E-4	
f425	9.320588585253642E-4	8.851456466927737E-4	
f426	9.91551977154643E-5	8.851456466927737E-4	
f427	4.362828699480426E-4	0.0012338393862990186	
f428	1.9831039543092863E-4	3.486937396062442E-4	
f429	6.147622258358787E-4	2.950485488975914E-4	
f430	1.5864831634474278E-4	1.6093557212595885E-4	
f431	1.9831039543092863E-4	1.3411297677163233E-4	
f432	2.1814143497402128E-4	1.8775816748028545E-4	
f433	1.784793558878357E-4	4.291615256692236E-4	
f434	0.0024987109824297	8.315004559841212E-4	
f435	3.966207908618569E-5	4.023389303148972E-4	
f436	3.9662079086185694E-4	1.0729038141730598E-4	
f437	2.7763455360329983E-4	5.3645190708652984E-5	
f438	3.966207908618569E-5	9.924360281100796E-4	
f439	0.0018442866775076347	2.682259535432649E-5	
f440	1.9831039543092863E-4	0.001555710530550936	
f441	5.156070281204142E-4	4.291615256692236E-4	
f442	1.983103954309284E-5	4.8280671637787674E-4	
f443	2.578035140602068E-4	1.3411297677163233E-4	
f444	2.1814143497402128E-4	1.8775816748028545E-4	
f445	7.93241581723714E-4	6.437422885038355E-4	
f446	1.784793558878357E-4	5.3645190708652984E-5	
f447	9.91551977154643E-5	2.4140335818893856E-4	
f448	2.1814143497402128E-4	5.3645190708652984E-5	
f449	6.742553444651567E-4	0.0011801941955903658	
f450	3.1729663268948555E-4	2.1458076283461196E-4	
f451	4.1645183040494986E-4	1.0729038141730598E-4	
f452	9.91551977154643E-5	5.632745024408561E-4	
f453	5.552691072065998E-4	4.023389303148972E-4	
f454	1.5864831634474278E-4	3.7551633496057095E-4	
f455	9.91551977154643E-5	2.4140335818893856E-4	
f456	2.1814143497402128E-4	2.682259535432649E-5	
f457	8.130726212668066E-4	0.00252132396330669	
f458	2.578035140602068E-4	3.2187114425191775E-4	
f459	4.957759885773212E-4	6.705648838581625E-4	
f460	2.1814143497402128E-4	0.0010192586234644065	
f461	9.91551977154643E-5	4.559841210235504E-4	
f462	1.784793558878357E-4	0.0015020653398422827	
f463	4.362828699480426E-4	2.682259535432647E-4	
f464	7.932415817237137E-5	3.486937396062442E-4	
f465	2.578035140602068E-4	1.3411297677163233E-4	
f466	2.37972474517114E-4	2.682259535432649E-5	
f467	1.3881727680164992E-4	4.023389303148972E-4	
f468	7.932415817237137E-5	1.8775816748028545E-4	
f469	5.949311862927855E-4	0.0011801941955903658	
f470	7.139174235513429E-4	1.6093557212595885E-4	
f471	9.91551977154643E-5	8.851456466927737E-4	
f472	2.1814143497402128E-4	3.7551633496057095E-4	
f473	2.7763455360329983E-4	0.0011265490048817121	
f474	9.91551977154643E-5	5.632745024408561E-4	
f475	1.983103954309284E-5	9.924360281100796E-4	
f476	5.354380676635067E-4	3.486937396062442E-4	
f477	0.0016261452425336133	4.023389303148972E-4	
f478	2.578035140602068E-4	5.096293117322033E-4	
f479	0.0015269900448181492	9.387908374014265E-4	
f480	1.983103954309284E-5	8.046778606297944E-4	
f481	1.784793558878357E-4	3.7551633496057095E-4	
f482	2.7763455360329983E-4	8.046778606297942E-5	
f483	0.0034109388014119707	4.559841210235504E-4	
f484	9.320588585253642E-4	6.437422885038355E-4	
f485	1.5864831634474278E-4	2.682259535432647E-4	
f486	9.91551977154643E-5	5.364519070865294E-4	
f487	1.983103954309284E-5	4.291615256692236E-4	
f488	4.957759885773212E-4	2.1458076283461196E-4	
f489	4.1645183040494986E-4	1.8775816748028545E-4	
f490	7.337484630944354E-4	2.1458076283461196E-4	
f491	2.7763455360329983E-4	2.682259535432647E-4	
f492	5.552691072065998E-4	0.001072903814173059	
f493	2.1814143497402128E-4	4.291615256692236E-4	
f494	0.0014278348471026844	0.0019580494608658332	
f495	7.932415817237137E-5	2.4140335818893856E-4	
f496	1.5864831634474278E-4	2.1458076283461196E-4	
f497	0.001328679649387221	5.3645190708652984E-5	
f498	2.578035140602068E-4	2.1458076283461196E-4	
f499	2.1814143497402128E-4	2.682259535432647E-4	
f500	5.751001467496927E-4	2.682259535432649E-5	
f501	3.7678975131876424E-4	2.1458076283461196E-4	
f502	5.9493118629278595E-5	9.387908374014265E-4	
f503	2.37972474517114E-4	6.705648838581625E-4	
f504	1.784793558878357E-4	0.0011801941955903658	
f505	1.189862372585572E-4	2.682259535432647E-4	
f506	5.949311862927855E-4	2.4140335818893856E-4	
f507	1.5864831634474278E-4	1.8775816748028545E-4	
f508	1.784793558878357E-4	1.0729038141730598E-4	
f509	2.7763455360329983E-4	1.0729038141730598E-4	
f510	3.7678975131876424E-4	2.4140335818893856E-4	
f511	9.91551977154643E-5	3.7551633496057095E-4	
f512	3.966207908618569E-5	6.705648838581625E-4	
f513	1.784793558878357E-4	5.096293117322033E-4	
f514	7.535795026375285E-4	1.0729038141730598E-4	
f515	8.130726212668066E-4	7.77855265275468E-4	
f516	7.535795026375285E-4	5.3645190708652984E-5	
f517	4.957759885773212E-4	2.4140335818893856E-4	
f518	2.578035140602068E-4	2.1458076283461196E-4	
f519	1.3881727680164992E-4	1.0729038141730598E-4	
f520	1.3881727680164992E-4	2.950485488975914E-4	
f521	3.1729663268948555E-4	4.559841210235504E-4	
f522	8.130726212668066E-4	0.0013143071723619973	
f523	3.371276722325783E-4	0.0011533716002360384	
f524	1.784793558878357E-4	5.096293117322033E-4	
f525	4.561139094911353E-4	1.0729038141730598E-4	
f526	1.5864831634474278E-4	2.4140335818893856E-4	
f527	0.0013683417284734065	6.169196931495092E-4	
f528	6.544243049220641E-4	4.023389303148972E-4	
